Symbol,Name,LastSale,NetChange,NetChangeDirection,PercentChange,1YrPercentChange
"HUSE","US Market Rotation Strategy ETF","40.73","0.24","up","0.59","5.17"
"HUSV","First Trust Exchange-Traded Fund III First Trust Horizon Manag","20.21","0.0239","up","0.12","0.95"
"HVPW","U.S. Equity High Volatility Put Write Index Fund","19.48","0.04","up","0.21","-6.9"
"HYD","VanEck Vectors High Yield Municipal Index ETF","29.24","-0.03","down","0.1","-5.12"
"HYDD","Direxion Daily High Yield Bear 2X Shares","21.15","0.04","up","0.19","-15.9"
"HYIH","Deutsche X-trackers High Yield Corporate Bond - Interest Rate","23.506","-0.1139","down","0.48","9.66"
"HYLB","Deutsche X-trackers USD High Yield Corporate Bond ETF","50.44","0.01","up","0.02","0.12"
"HYMB","SPDR Nuveen S&P High Yield Municipal Bond ETF","55.99","0","unch","0","-1.67"
"HYXE","iShares iBoxx $ High Yield ex Oil & Gas Corporate Bond ETF","50.769","0","unch","0","2.05"
"IAI","iShares U.S. Broker-Dealers & Securities Exchanges ETF","50.34","0.08","up","0.16","20.47"
"IAK","iShares U.S. Insurance ETF","60","0.04","up","0.07","16.34"
"IAT","iShares U.S. Regional Banks ETF","46.01","0.18","up","0.39","28.81"
"IAU","ishares Gold Trust","10.97","0.07","up","0.64","5.62"
"IBCC","iShares iBonds Mar 2018 Term Corporate ex-Financials ETF","24.6341","0.004","up","0.02","-0.66"
"IBCD","iShares iBonds Mar 2020 Term Corporate ex-Financials Term ETF","24.49","-0.013","down","0.05","0.5"
"IBCE","iShares iBonds Mar 2023 Term Corporate ex-Financials ETF","23.98","0.0699","up","0.29","0.33"
"IBDB","iShares iBonds Mar 2018 Term Corporate ETF","25.55","-0.01","down","0.04","-0.46"
"IBDC","iShares iBonds Mar 2020 Term Corporate ETF","26.025","-0.065","down","0.25","0.93"
"IBDD","iShares iBonds Mar 2023 Term Corporate ETF","26.0062","0.0561","up","0.22","1.21"
"IBDH","iShares iBonds Dec 2018 Term Corporate ETF","25.11","0","unch","0","0.32"
"IBDJ","iShares iBonds Dec 2017 Term Corporate ETF","24.85","0.01","up","0.04","-0.04"
"IBDL","iShares iBonds Dec 2020 Term Corporate ETF","25.095","-0.065","down","0.26","0.28"
"IBDR","iShares iBonds Dec 2026 Term Corporate ETF","23.73","0.0039","up","0.02","-4.93"
"IBLN","Direxion iBillionaire Index ETF","25.37","0.09","up","0.36","3.65"
"IBMF","iShares iBonds Sep 2017 Term Muni Bond ETF","27.3","0.07","up","0.26","-0.51"
"IBMG","iShares iBonds Sep 2018 Term Muni Bond ETF","25.38","0.05","up","0.2","-0.71"
"IBMH","iShares iBonds Sep 2019 Term Muni Bond ETF","25.31","-0.0099","down","0.04","-0.74"
"IBMI","iShares iBonds Sep 2020 Term Muni Bond ETF","25.22","0.03","up","0.12","-1.25"
"IBMJ","iShares iBonds Dec 2021 Term Muni Bond ETF","25.2","0.05","up","0.2","-1.53"
"IBMK","iShares iBonds Dec 2022 Term Muni Bond ETF","25.19","-0.0417","down","0.17","-1.68"
"ICF","iShares Cohen & Steers REIT ETF","97.88","0.2","up","0.2","-1.99"
"ICVT","iShares Convertible Bond ETF","49.52","0.19","up","0.39","7.05"
"IDU","iShares U.S. Utilities ETF","122.16","0.16","up","0.13","10.74"
"IEF","iShares 7-10 Year Treasury Bond ETF","103.81","-0.15","down","0.14","-1.87"
"IEI","iShares 3-7 Year Treasury Bond ETF","121.78","-0.16","down","0.13","-0.71"
"IEO","iShares U.S. Oil & Gas Exploration & Production ETF","67.06","0.26","up","0.39","21.32"
"IEZ","iShares U.S. Oil Equipment & Services ETF","46.4","0.48","up","1.05","22.16"
"IGEM","VanEck Vectors ETF Trust Market Vectors EM Investment Grade +","23.4883","0","unch","0","-6.04"
"IGM","iShares North American Tech ETF","126.28","0.8","up","0.64","12.46"
"IGN","iShares North American Tech-Multimedia Networking ETF","44.23","0.18","up","0.41","19.02"
"IGV","iShares North American Tech-Software ETF","110.74","0.32","up","0.29","5.76"
"IHE","iShares U.S. Pharmaceutical ETF","142.06","-0.58","down","0.41","-13.58"
"IHF","iShares U.S. Health Care Providers ETF","127.28","0.11","up","0.09","1.02"
"IHI","iShares U.S. Medical Devices ETF","133.85","0.26","up","0.19","7.86"
"IJH","iShares Core S&P Mid-Cap ETF","167.26","0.74","up","0.44","17.51"
"IJJ","iShares S&P Mid-Cap 400 Value ETF","147.07","0.55","up","0.38","22.39"
"IJK","iShares S&P Mid-Cap 400 Growth ETF","184.03","0.78","up","0.43","12.63"
"IJR","iShares Core S&P Small-Cap ETF","139.39","0.84","up","0.61","23.51"
"IJS","iShares S&P SmallCap 600 Value ETF","141.91","0.84","up","0.6","27.54"
"IJT","iShares S&P SmallCap 600 Growth ETF","152","0.9","up","0.6","19.74"
"ILTB","iShares Core 10  Year USD Bond ETF","59.8","-0.08","down","0.13","1.65"
"IMLP","iPath S&P MLP ETN","20.7","0.01","up","0.05","13.31"
"IMTB","iShares Core 5-10 Year USD Bond ETF","48.4359","-0.0041","down","0.01","-3.14"
"IPE","SPDR Bloomberg Barclays TIPS ETF","55.91","-0.09","down","0.16","2.36"
"ISTB","iShares Core 1-5 Year USD Bond ETF","49.7917","-0.0483","down","0.1","0.3"
"ITA","iShares U.S. Aerospace & Defense ETF","142.6","0.37","up","0.26","19.71"
"ITB","iShares U.S. Home Construction ETF","28.06","0.25","up","0.9","1.5"
"ITE","SPDR Bloomberg Barclays Intermediate Term Treasury ETF","59.4","-0.08","down","0.13","-0.7"
"ITM","VanEck Vectors AMT-Free Intermediate Municipal Index ETF","23.04","0.01","up","0.04","-3.72"
"ITOT","iShares Core S&P Total U.S. Stock Market ETF","51.94","0.13","up","0.25","9.8"
"IUSB","iShares Core Total USD Bond Market ETF","49.94","0.01","up","0.02","0.58"
"IUSG","iShares Core Russell U.S. Growth ETF","43.53","0.13","up","0.3","5.79"
"IUSV","iShares Core Russell U.S. Vaue ETF","49.685","0.085","up","0.17","14.6"
"IVE","iShares S&P 500 Value ETF","102.49","0.17","up","0.17","13.29"
"IVOG","Vanguard S&P Mid-Cap 400 Growth ETF","113.35","0.44","up","0.39","13.39"
"IVOO","Vanguard S&P Mid-Cap 400 ETF","112.76","0.41","up","0.36","18.35"
"IVOP","iPath Inverse S&P 500 VIX Short-Term Futures ETN","37.5403","0","unch","0","-0.79"
"IVOV","Vanguard S&P Mid-Cap 400 Value ETF","111.63","0.43","up","0.39","23.71"
"IVV","iShares Core S&P 500 ETF","227.64","0.64","up","0.28","8.9"
"IVW","iShares S&P 500 Growth ETF","123.43","0.34","up","0.28","5.09"
"IWB","iShares Russell 1000 ETF","125.97","0.3","up","0.24","9.19"
"IWC","iShares Microcap ETF","86.84","0.29","up","0.34","17.74"
"IWD","iShares Russell 1000 Value ETF","113.22","0.21","up","0.19","13.36"
"IWF","iShares Russell 1000 Growth ETF","106.3","0.32","up","0.3","5.27"
"IWL","iShares Russell Top 200 ETF","51.57","0.16","up","0.31","8.62"
"IWM","iShares Russell 2000 ETF","136.65","0.61","up","0.45","18.52"
"IWN","iShares Russell 2000 Value ETF","120.41","0.53","up","0.44","27.29"
"IWO","iShares Russell 2000 Growth ETF","156.29","0.71","up","0.46","9.83"
"IWP","iShares Russell Midcap Growth ETF","98.86","0.47","up","0.48","5.81"
"IWR","iShares Russell Mid-Cap ETF","181.15","0.61","up","0.34","11.07"
"IWS","iShares Russell Mid-cap Value ETF","81.38","0.24","up","0.3","16.2"
"IWV","iShares Russell 3000 ETF","134.59","0.29","up","0.22","9.79"
"IWX","iShares Russell Top 200 Value ETF","47.61","0.08","up","0.17","12.07"
"IWY","iShares Russell Top 200 Growth ETF","57.07","0.17","up","0.3","5.04"
"IYC","iShares U.S. Consumer Services ETF","153.47","0.57","up","0.37","4.95"
"IYE","iShares U.S. Energy ETF","42.18","0.08","up","0.19","19.4"
"IYF","iShares U.S. Financial ETF","102.22","0.11","up","0.11","13.9"
"IYG","iShares U.S. Financial Services ETF","107.93","0.27","up","0.25","17.73"
"IYH","iShares U.S. Healthcare ETF","145.53","0.03","up","0.02","-4.65"
"IYJ","iShares U.S. Industrials ETF","122.23","0.25","up","0.2","17.13"
"IYK","iShares U.S. Consumer Goods ETF","111.45","0.04","up","0.04","1.06"
"IYM","iShares U.S. Basic Materials ETF","84.66","0.39","up","0.46","16.51"
"IYR","iShares U.S. Real Estate ETF","75.92","0.09","up","0.12","-0.14"
"IYT","iShares Transportation AverageETF","165.42","0.18","up","0.11","20.63"
"IYW","iShares U.S. Technology ETF","122.65","0.57","up","0.47","12.7"
"IYY","iShares Dow Jones U.S. ETF","113.59","0.34","up","0.3","9.43"
"IYZ","iShares U.S. Telecommunications ETF","35.07","0.04","up","0.11","18.87"
"JHMC","John Hancock Multifactor Consumer Discretionary ETF","26.68","0","unch","0","3.99"
"JHMF","John Hancock Multifactor Financials ETF","31.1195","0.1129","up","0.36","18.4"
"JHMH","John Hancock Multifactor Healthcare ETF","26.149","0.109","up","0.42","-1.99"
"JHML","John Hancock Multifactor Large Cap ETF","29.5","0.13","up","0.44","10.7"
"JHMM","John Hancock Multifactor Mid Cap ETF","29.1","0.11","up","0.38","12.5"
"JHMT","John Hancock Multifactor Technology ETF","31.44","0.2712","up","0.87","15.02"
"JJA","iPath Bloomberg Agriculture Sub-Index Total Return ETN","34.87","0.7199","up","2.11","-1.59"
"JJC","iPath Bloomberg Copper Sub-Index Total Return ETN","28.92","0.52","up","1.83","15.78"
"JJE","iPath Bloomberg Energy Sub-Index Total Return ETN","6.71","0.17","up","2.6","20.22"
"JJG","iPath Bloomberg Grains Sub-Index Total Return ETN","28.55","0.88","up","3.18","-10.34"
"JJM","iPath Bloomberg Industrial Metals Sub-Index Total Return ETN","23.48","0.14","up","0.6","22.46"
"JJN","iPath Bloomberg Nickel Sub-Index Total Return ETN","12.7","0.07","up","0.55","18.48"
"JJP","iPath Bloomberg Precious Metals Sub-Index Total Return ETN","52.61","0.723","up","1.39","4.45"
"JJS","iPath Bloomberg Softs Sub-Index Total Return ETN","37.56","0.46","up","1.24","13.25"
"JJT","iPath Bloomberg Tin Sub-Index Total Return ETN","47.2501","0","unch","0","49.19"
"JJU","iPath Bloomberg Aluminum Sub-Index Total Return ETN","14.93","0","unch","0","8.74"
"JKD","iShares Morningstar Large-Cap ETF","134.1","0.2909","up","0.22","10.1"
"JKE","iShares Morningstar Large-Cap Growth ETF","122.75","0.38","up","0.31","0.95"
"JKF","iShares Morningstar Large-Cap  Value ETF","95.16","0.0401","up","0.04","13.97"
"JKG","iShares Morningstar Mid-Cap ETF","159.19","0.4","up","0.25","9.67"
"JKH","iShares Morningstar Mid-Cap Growth ETF","163.74","0.41","up","0.25","6.01"
"JKI","iShares Morningstar Mid-Cap ETF","147.0047","0.6747","up","0.46","21.13"
"JKJ","iShares Morningstar Small-Cap ETF","158.27","0.59","up","0.37","20.48"
"JKK","iShares Morningstar Small-Cap Growth ETF","147.29","1.27","up","0.87","7.57"
"JKL","iShares Morningstar Small-Cap Value ETFnd","144.83","0.55","up","0.38","22.76"
"JO","iPath Bloomberg Coffee Sub-Index Total Return ETN","19.17","-0.1","down","0.52","0"
"JPHF","J P Morgan Chase & Co ETF","25.7","-0.05","down","0.19","1.38"
"KBE","SPDR S&P Bank ETF","44.16","0.18","up","0.41","28.22"
"KBWB","PowerShares KBW Bank Portfolio","47.99","0.09","up","0.19","25.79"
"KBWD","PowerShares KBW High Dividend Yield Financial Portfolio","23.09","0.01","up","0.04","6.7"
"KBWR","PowerShares KBW Regional Banking Portfolio","56.785","0.405","up","0.72","35.43"
"KBWY","PowerShares KBW Premium Yield Equity REIT Portfolio","37.02","0.09","up","0.24","21.12"
"KCE","SPDR S&P Capital Markets ETF","45.51","0.19","up","0.42","3.47"
"KIE","SPDR S&P Insurance ETF","83.62","-0.09","down","0.11","19.93"
"KLD","iShares MSCI USA ESG Select ETF","93.08","0.27","up","0.29","10.2"
"KNOW","Direxion All Cap Insider Sentiment Shares","77.6041","0.2441","up","0.32","8.11"
"KOL","VanEck Vectors Coal ETF","12.2589","0.0589","up","0.48","90.92"
"KOLD","ProShares UltraShort Bloomberg Natural Gas","23.16","-0.64","down","2.69","-61.15"
"KRE","SPDR S&P Regional Banking ETF","56.46","0.35","up","0.62","32.27"
"KRS","ProShares Short S&P Regional Banking","16.23","0","unch","0","-32.38"
"KRU","ProShares Ultra S&P Regional Banking","167.05","1.59","up","0.96","67.61"
"LABD","Direxion Daily S&P Biotech Bear 3X Shares","17.39","0.5","up","2.96","-45.07"
"LABU","Direxion Daily S&P Biotech Bull 3X Shares","34.18","-1.18","down","3.34","-59.15"
"LALT","PowerShares Multi-Strategy Alternative Portfolio","22.7","0.06","up","0.27","1.21"
"LBDC","ETRACS 2x Monthly Leveraged Wells Fargo BDC ETN Series B","19.63","0","unch","0","22.92"
"LD","iPath Bloomberg Lead Sub-Index Total Return ETN","47.5","0","unch","0","0"
"LEDD","iPath Pure Beta Lead","35","0","unch","0","29.68"
"LGLV","SPDR SSGA US Large Cap Low Volatility Index ETF","81.32","-1.55","down","1.87","11.56"
"LKOR","FlexShares Credit-Scored US Long Corporate Bond Index Fund","50.27","-0.05","down","0.1","0.6"
"LLSC","Direxion Daily Small Cap 1.25X Shares","31.22","0","unch","0","27.17"
"LLSP","Direxion Daily S&P 500 Bull 1.25X Shares","29.1102","0.0602","up","0.21","10.71"
"LMBS","First Trust Low Duration Opportunities ETF","52.1","-0.03","down","0.06","3.33"
"LMLP","ETRACS Monthly Pay 2xLeveraged Wells Fargo MLP Ex-Energy ETN","11.6799","-0.0211","down","0.18","-13.72"
"LRET","ETRACS Monthly Pay 2xLeveraged MSCI US REIT Index ETN","25.71","0.0603","up","0.24","1.22"
"LRGF","iShares Edge MSCI Multifactor USA ETF","27.1046","0.1346","up","0.5","11.22"
"LSTK","iPath Pure Beta Livestock","39.12","-0.37","down","0.94","-7.28"
"LSVX","UBS AG VelocityShares VIX Variable Long/Short ETN linked to th","27.2995","0.1245","up","0.46","7.69"
"LTL","ProShares Ultra Telecommunications ProShares","126.14","4.49","up","3.69","50.15"
"LTPZ","Pimco 15  Year U.S. TIPS Index Exchange-Traded Fund","64.83","-0.11","down","0.17","7.61"
"MATH","Meidell Tactical Advantage ETF","29.7399","0.1948","up","0.66","4.31"
"MBB","iShares MBS ETF","105.59","-0.07","down","0.07","-2.15"
"MBG","SPDR Bloomberg Barclays Mortgage Backed Bond ETF","26.19","-0.05","down","0.19","-1.98"
"MBSD","FlexShares Disciplined Duration MBS Index Fund","23.99","-0.05","down","0.21","-3.45"
"MCEF","First Trust Municipal CEF Income Opportunity ETF","18.31","0.02","up","0.11","-9.23"
"MCRO","IQ Hedge Macro Tracker ETF","24.4683","-0.0274","down","0.11","-0.49"
"MDIV","First Trust Multi-Asset Diversified Income Index Fund","19.13","0.01","up","0.05","3.91"
"MDY","SPDR MidCap Trust Series I","305.12","1.2","up","0.39","18.14"
"MDYG","SPDR S&P 400 Mid Cap Growth ETF (based on S&P MidCap 400 Growt","134.34","0.58","up","0.43","13.33"
"MDYV","SPDR S&P 400 Mid Cap Value ETF (based on S&P MidCap 400 Value","95.43","0.37","up","0.39","23.25"
"MEAR","iShares Short Maturity Municipal Bond ETF","49.83","-0.01","down","0.02","-0.18"
"MENU","USCF Restaurant Leaders Fund","17.0798","0.0598","up","0.35","11.24"
"MGC","Vanguard Mega Cap ETF","77.29","0.2389","up","0.31","9.32"
"MGK","Vanguard Mega Cap Growth ETF","88.29","0.32","up","0.36","5.13"
"MGV","Vanguard Mega Cap Value ETF","67.83","0.08","up","0.12","13.37"
"MIDU","Direxion Mid Cap Bull 3X Shares","33.65","0.379","up","1.14","53.96"
"MIDZ","Direxion Mid Cap Bear 3X Shares","21.23","-0.281","down","1.31","-50.88"
"MLN","VanEck Vectors AMT-Free Long Municipal Index ETF","19.16","0.02","up","0.1","-3.82"
"MLPA","Global X MLP ETF","11.6208","-0.0192","down","0.16","12.25"
"MLPC","C-Tracks Miller/Howard MLP Fundamental Index","17.06","0.0801","up","0.47","8.02"
"MLPG","UBS E-TRACS Alerian Natural Gas MLP Index","26.025","0.3349","up","1.3","13.02"
"MLPI","UBS E-TRACS Alerian MLP Infrastructure Index","28.6","-0.06","down","0.21","9.85"
"MLPJ","Global X Junior MLP ETF","8.5924","0.152","up","1.8","6.3"
"MLPO","Credit Suisse S&P MLP Index ETN","16.07","0","unch","0","-10.32"
"MLPS","ETRACS 1X Monthly Short Alerian MLP Infrastructure Total Retur","11.6166","0","unch","0","-23.6"
"MLPX","Global X MLP & Energy Infrastructure ETF","15.26","0.04","up","0.26","29.09"
"MLPY","Morgan Stanley Cushing MLP High Income Index ETN","8.1957","0.1957","up","2.45","16.79"
"MLTI","Credit Suisse X-Links Multi-Asset High Income Exchange Traded","27.5516","0","unch","0","8.89"
"MMTM","SPDR S&P 1500 Momentum Tilt ETF","94.38","0","unch","0","6.37"
"MOAT","VanEck Vectors Morningstar Wide Moat ETF","35.19","0.1","up","0.28","20.92"
"MOM","QuantShares U.S. Market Neutral Momentum Fund ETF","22.6925","-0.1315","down","0.58","-17.62"
"MORL","ETRACS Monthly Pay 2x Leveraged Mortgage REIT ETN","15.46","-0.21","down","1.34","12.57"
"MORT","VanEck Vectors Mortgage REIT Income ETF","22.3","-0.13","down","0.58","9.79"
"MTK","SPDR MS Technology","61.61","0.39","up","0.64","13.16"
"MTUM","iShares Edge MSCI USA Momentum Factor ETF","77.09","0.34","up","0.44","3.96"
"MUB","iShares National Muni Bond ETF","107.8","-0.03","down","0.03","-2.52"
"MUNI","PIMCO Intermediate Municipal Bond Active Exchange-Traded Fund","52.46","-0.14","down","0.27","-2.41"
"MVV","ProShares Ultra MidCap400","96.47","0.8","up","0.84","38.09"
"MYY","ProShares Short MidCap400","12.92","-0.08","down","0.62","-19.3"
"MZZ","ProShares UltraShort MidCap400","25.22","-0.19","down","0.75","-35.98"
"NAIL","Direxion Daily Homebuilders & Supplies Bull 3X Shares","27.15","0.9","up","3.43","-1.5"
"NANR","SPDR S&P North American Natural Resources ETF","33.44","0.28","up","0.84","27.59"
"NASH","Nashville Area ETF","26.9736","-0.4564","down","1.66","1.11"
"NFO","Guggenheim Insider ETF","49.37","0.1585","up","0.32","3.21"
"NIB","iPath Bloomberg Cocoa Sub-Index Total Return ETN","28.38","-0.06","down","0.21","-31.88"
"NINI","iPath Pure Beta Nickel","16.93","-0.68","down","3.86","18.43"
"NOBL","ProShares S&P 500 Dividend Aristocrats ETF","54.38","0.19","up","0.35","8.9"
"NUAG","NuShares Enhanced Yield US Aggregate Bond ETF ETF","24.1493","0.0221","up","0.09","-3.79"
"NYF","iShares New York Muni Bond ETF","108.51","0.0315","up","0.03","-3.08"
"OEF","iShares S&P 100 ETF","100.43","0.13","up","0.13","8.33"
"OEW","Guggenheim ETF Trust ETF","28.25","0.08","up","0.28","10.21"
"OIH","VanEck Vectors Oil Services ETF","34.02","0.37","up","1.1","21.96"
"OIIL","X-Links WTI Crude Oil Index ETNs","34.19","0.6164","up","1.84","42.49"
"OIL","iPath S&P GSCI Crude Oil Total Return Index","6.35","0.13","up","2.09","-4.45"
"OILK","ProShares K1 Free Crude Oil Strategy ETF","22.5","0.4","up","1.81","8.6"
"OLEM","iPath Pure Beta Crude Oil ETN","17.3893","0.3193","up","1.87","13.42"
"OLO","PowerShares DB Crude Oil Long ETN","4.77","0.07","up","1.49","0.43"
"ONEK","SPDR Russell 1000 ETF","106.4348","29.6348","up","38.59","10.06"
"ONEO","SPDR Russell 1000 Momentum Focus ETF","65.9","0.3","up","0.46","10.77"
"ONEQ","Fidelity Nasdaq Composite Index Tracking Stock","215.32","0.32","up","0.15","8.48"
"ONEV","SPDR Russell 1000 Low Volatility Focus ETF","65.96","-0.49","down","0.74","11.94"
"ONG","iPath Pure Beta Energy","15.98","0","unch","0","-20.97"
"OUNZ","VanEck Merk Gold Trust","11.27","0.07","up","0.63","5.36"
"PALL","ETFS Physical Palladium Shares","64.63","1.52","up","2.41","18.47"
"PBE","PowerShares Dynamic Biotech &Genome","40.18","-0.3","down","0.74","-19.98"
"PBJ","PowerShares Dynamic Food & Beverage","33.65","0.04","up","0.12","2.53"
"PBP","PowerShares S&P 500 BuyWrite Portfolio","21.41","-0.06","down","0.28","2.92"
"PBS","PowerShares Dynamic Media","26.67","0.205","up","0.77","5.8"
"PDBC","PowerShares Optimum Yield Diversified Commodity Strategy No K-","17.24","0.3","up","1.77","8.52"
"PDP","PowerShares DWA Momentum Portfolio","42.48","0.15","up","0.35","1.36"
"PEJ","PowerShares Dynamic Leisure & Entertainment Portfolio","40.78","0.09","up","0.22","9.65"
"PEY","PowerShares High Yield Equity Dividend Achievers Portfolio","17.12","0.06","up","0.35","26.28"
"PEZ","PowerShares DWA Consumer Cyclicals Momentum Portfolio","43.04","0.14","up","0.33","-3.42"
"PFF","iShares US Preferred Stock ETF","37.16","-0.19","down","0.51","-3.89"
"PFI","PowerShares DWA Financial Momentum Portfolio","30.5732","0.1232","up","0.4","-1.07"
"PFIG","PowerShares Fundamental Investment Grade Corporate Bond Portfo","25.109","-0.0626","down","0.25","1.33"
"PFM","PowerShares Dividend Achievers Portfolio","23.13","0.04","up","0.17","11.22"
"PFXF","VanEck Vectors Preferred Securities ex Financials ETF","19.56","0.044","up","0.23","1.35"
"PGF","PowerShares Financial Preferred","17.95","-0.05","down","0.28","-3.12"
"PGM","iPath Bloomberg Platinum Sub-Index Total Return ETN","18.0341","-0.652","down","3.49","4.41"
"PGX","PowerShares Preferred Portfolio","14.23","-0.02","down","0.14","-3.39"
"PHB","PowerShares High Yield Corporate Bond Portfolio","18.745","-0.005","down","0.03","7.45"
"PHDG","PowerShares S&P 500 Downside Hedged Portfolio","24.29","0.06","up","0.25","-2.96"
"PHYS","Sprott Physical Gold Trust ETV","9.3","0.06","up","0.65","5.24"
"PILL","Direxion Daily Pharmaceutical & Medical Bull 2X Shares","22.404","0.2252","up","1.02","-37.85"
"PILS","Direxion Daily Pharmaceutical & Medical Bear 2X Shares","50.1354","0","unch","0","25.95"
"PJP","PowerShares Dynamic Pharmaceuticals","56.47","-0.04","down","0.07","-20.93"
"PKB","PowerShares Dynamic Build & Construction","28.6","0.21","up","0.74","17.56"
"PKW","PowerShares BuyBack Achievers Portfolio","51.24","0.15","up","0.29","11.02"
"PLW","PowerShares 1-30 Laddered Treasury Portfolio","31.6","-0.05","down","0.16","-1.98"
"PMPT","iSectors Post-MPT Growth ETF","24.3565","-0.0235","down","0.1","-2.17"
"PMR","PowerShares Dynamic Retail","36.49","-0.1509","down","0.41","-2.11"
"PNQI","PowerShares Nasdaq Internet Portfolio","84.29","0.68","up","0.81","3.35"
"PPA","PowerShares Aerospace & Defense","42.23","0.04","up","0.09","17.52"
"PPLT","ETFS Physical Platinum Shares","86.67","1.07","up","1.25","2.16"
"PRB","VanEck Vectors Pre-refunded Municipal Index ETF","24.2152","0.0075","up","0.03","-1.38"
"PRF","Powershares FTSE RAFI US 1000 Portfolio","100.88","0.22","up","0.22","14.56"
"PRFZ","PowerShares FTSE RAFI US 1500 Small-Mid Portfolio","117.02","0.67","up","0.58","22.44"
"PRN","PowerShares DWA Industrials Momentum Portfolio","50.85","0.28","up","0.55","12.7"
"PSC","Principal U.S. Small Cap Index ETF","27.92","0","unch","0","10.14"
"PSCC","PowerShares S&P SmallCap Consumer Staples Portfolio","69.62","0.23","up","0.33","23.65"
"PSCD","PowerShares S&P SmallCap Consumer Discretionary Portfolio","53.1604","0.2804","up","0.53","13.7"
"PSCE","PowerShares S&P SmallCap Energy Portfolio","21.771","0.271","up","1.26","30.7"
"PSCF","PowerShares S&P SmallCap Financials Portfolio","52.4484","0.3359","up","0.64","27.35"
"PSCH","PowerShares S&P SmallCap Health Care Portfolio","74.01","0.21","up","0.28","2.39"
"PSCI","PowerShares S&P SmallCap Industrials Portfolio","56.42","0.46","up","0.82","27.36"
"PSCM","PowerShares S&P SmallCap Materials Portfolio","48.93","0.3029","up","0.62","51.64"
"PSCT","PowerShares S&P SmallCap Information Technology Portfolio","70.76","0.564","up","0.8","32.05"
"PSCU","PowerShares S&P SmallCap Utilities Portfolio","48.65","0.3305","up","0.68","20.97"
"PSI","PowerShares Dynamic Semiconductors","37.476","0.516","up","1.4","43.7"
"PSJ","PowerShares Dynamic Software","47.865","0.315","up","0.66","11.31"
"PSK","SPDR Wells Fargo Preferred Stock ETF","41.98","-0.22","down","0.52","-4.42"
"PSL","PowerShares DWA Consumer Staples Momentum Portfolio","54.15","0.1","up","0.19","-6.16"
"PSLV","Sprott Physical Silver Trust ETV","6.05","0.07","up","1.17","9.32"
"PSQ","ProShares Short QQQ","46.38","-0.27","down","0.58","-10.12"
"PSR","PowerShares Active U.S. Real Estate Fund","74.1","0.275","up","0.37","1.01"
"PST","ProShares UltraShort Lehman 7-10 Year Treasury","23.0038","0.1065","up","0.47","-1.46"
"PTF","PowerShares DWA Technology Momenum Portfolio","41.37","0.56","up","1.37","1.27"
"PTH","PowerShares DWA Healthcare Momentum Portfolio","49.12","-0.17","down","0.34","-11.4"
"PTM","UBS E-TRACS CMCI Long Platinum Total Return ETN","9.53","0.1691","up","1.81","1.96"
"PUI","PowerShares DWA Utilities Momentum Portfolio","25.76","0.02","up","0.08","15.43"
"PUTW","WisdomTree CBOE S&P 500 PutWrite Strategy Fund","27.5047","0.0837","up","0.31","9.07"
"PVI","PowerShares VRDO Tax Free Weekly Portfolio","24.93","0.0264","up","0.11","-0.04"
"PWB","PowerShares Dynamic LargeCap Growth","32.4","0.09","up","0.28","2.54"
"PWC","PowerShares XTF: Dynamic Market Portfolio","82.4","0.6299","up","0.77","11.18"
"PWV","PowerShares Dynamic LargeCap Value","34.09","0.065","up","0.19","15.71"
"PWZ","PowerShares California AMT-Free Municipal Bond Portfolio","25.24","0.105","up","0.42","-2.75"
"PXE","PowerShares Dynamic Energy E&P","23.6295","0.0995","up","0.42","3.16"
"PXI","PowerShares DWA Energy Momentum Portfolio","44.85","0.23","up","0.52","28.37"
"PXJ","PowerShares Dynamic Oil Services","13.14","0.19","up","1.47","5.2"
"PXLG","PowerShares Russell Top 200 Pure Growth Portfolio","34.2","0.175","up","0.51","0"
"PXLV","PowerShares Russell Top 200 Pure Value Portfolio","34.913","0.1312","up","0.38","20.18"
"PXMG","PowerShares Russell Midcap Pure Growth Portfolio","31.62","0.1999","up","0.64","4.56"
"PXMV","PowerShares Russell Midcap Pure Value Portfolio","31.57","0.13","up","0.41","25.36"
"PXQ","PowerShares Dynamic Networking","41.25","0.28","up","0.68","18.89"
"PXSG","PowerShares Russell 2000 Pure Growth Portfolio","26.5327","0.2165","up","0.82","6.39"
"PXSV","PowerShares Russell 2000 Pure Value Portfolio","30.7752","0.1953","up","0.64","30.74"
"PYZ","PowerShares DWA Basic Materials Momentum Portfolio","60.69","0.51","up","0.85","21.82"
"PZA","PowerShares National AMT-Free Municipal Bond Portfolio","24.75","0.06","up","0.24","-2.87"
"PZI","PowerShares Zacks Micro Cap","18.8913","0.0909","up","0.48","20.9"
"PZT","PowerShares New York AMT-Free Municipal Bond Portfolio","23.72","0.0332","up","0.14","-2.67"
"QABA","First Trust NASDAQ ABA Community Bank Index Fund","53.5065","0.3465","up","0.65","35.51"
"QAI","IQ Hedge MultiIQ Hedge Multi-Strategy Tracker ETF","28.71","0","unch","0","0.17"
"QCAN","SPDR MSCI Canada StrategicFactors ETF","53.2925","-0.0175","down","0.03","20.28"
"QDEF","FlexShares Quality Dividend Defensive Index Fund","39.195","0.195","up","0.5","10.51"
"QDF","FlexShares Quality Dividend Index Fund","39.91","0.04","up","0.1","12.03"
